Region_of_Origin,District_of_Origin,County_of_Origin,Period,GenderDescription,AgeClassDescription,Average_BusUsers_per_Day,Average Temp
R2 - AM Porto,Aveiro,Santa Maria da Feira,Sep-19 to Feb-20,Male,45-54,268.190888,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Female,15-24,572.388784,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Female,25-34,343.643229,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Female,35-44,847.476573,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Female,45-54,832.964612,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Female,65+,66882.20846,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Male,15-24,49.269538,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Male,25-34,882.342028,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Male,35-44,342.1531,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Male,45-54,1549.784064,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Male,55-64,3561.84035,16.0
R2 - AM Porto,Porto,Gondomar,Sep-19 to Feb-20,Male,65+,7947.050672,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Female,15-24,476.873417,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Female,25-34,2126.358371,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Female,35-44,243.40302,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Female,45-54,814.760142,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Female,55-64,49.697015,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Female,65+,1421.823252,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Male,15-24,565.371422,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Male,35-44,1011.329388,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Male,45-54,611.142998,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Male,55-64,2368.864346,16.0
R2 - AM Porto,Porto,Maia,Sep-19 to Feb-20,Male,65+,38731.00503,16.0
R2 - AM Porto,Porto,Matosinhos,Sep-19 to Feb-20,Female,25-34,2379.340342,16.0
R2 - AM Porto,Porto,Matosinhos,Sep-19 to Feb-20,Female,35-44,290.60732,16.0
R2 - AM Porto,Porto,Matosinhos,Sep-19 to Feb-20,Female,45-54,3124.936903,16.0
R2 - AM Porto,Porto,Matosinhos,Sep-19 to Feb-20,Female,55-64,5938.059939,16.0
R2 - AM Porto,Porto,Matosinhos,Sep-19 to Feb-20,Male,15-24,781.200941,16.0
R2 - AM Porto,Porto,Matosinhos,Sep-19 to Feb-20,Male,35-44,556.53915,16.0
R2 - AM Porto,Porto,Matosinhos,Sep-19 to Feb-20,Male,45-54,2313.69445,16.0
R2 - AM Porto,Porto,Matosinhos,Sep-19 to Feb-20,Male,55-64,780.90493,16.0
R2 - AM Porto,Porto,Paredes,Sep-19 to Feb-20,Female,35-44,381.711442,16.0
R2 - AM Porto,Porto,Paredes,Sep-19 to Feb-20,Male,25-34,274.555628,16.0
R2 - AM Porto,Porto,Paredes,Sep-19 to Feb-20,Male,35-44,99.506985,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Female,15-24,341.998863,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Female,25-34,987.620247,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Female,35-44,891.159557,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Female,45-54,3870.204082,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Female,55-64,6762.320821,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Female,65+,11774.91845,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Male,15-24,27.958507,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Male,25-34,3898.766393,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Male,35-44,1425.301241,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Male,45-54,3409.967677,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Male,55-64,897.575261,16.0
R2 - AM Porto,Porto,Porto,Sep-19 to Feb-20,Male,65+,13509.24184,16.0
R2 - AM Porto,Porto,Póvoa de Varzim,Sep-19 to Feb-20,Female,35-44,176.362802,16.0
R2 - AM Porto,Porto,Póvoa de Varzim,Sep-19 to Feb-20,Female,45-54,388.604836,16.0
R2 - AM Porto,Porto,Póvoa de Varzim,Sep-19 to Feb-20,Male,25-34,154.871189,16.0
R2 - AM Porto,Porto,Póvoa de Varzim,Sep-19 to Feb-20,Male,35-44,1376.448442,16.0
R2 - AM Porto,Porto,Santo Tirso,Sep-19 to Feb-20,Female,35-44,42.763319,16.0
R2 - AM Porto,Porto,Santo Tirso,Sep-19 to Feb-20,Male,35-44,11.84607,16.0
R2 - AM Porto,Porto,Santo Tirso,Sep-19 to Feb-20,Male,55-64,42.605597,16.0
R2 - AM Porto,Porto,Trofa,Sep-19 to Feb-20,Female,25-34,141.067454,16.0
R2 - AM Porto,Porto,Trofa,Sep-19 to Feb-20,Female,35-44,33.109745,16.0
R2 - AM Porto,Porto,Trofa,Sep-19 to Feb-20,Male,35-44,20.843524,16.0
R2 - AM Porto,Porto,Trofa,Sep-19 to Feb-20,Male,45-54,790.439395,16.0
R2 - AM Porto,Porto,Valongo,Sep-19 to Feb-20,Female,35-44,923.894241,16.0
R2 - AM Porto,Porto,Valongo,Sep-19 to Feb-20,Male,15-24,1813.704207,16.0
R2 - AM Porto,Porto,Valongo,Sep-19 to Feb-20,Male,25-34,27.625672,16.0
R2 - AM Porto,Porto,Valongo,Sep-19 to Feb-20,Male,35-44,172.499403,16.0
R2 - AM Porto,Porto,Valongo,Sep-19 to Feb-20,Male,45-54,143.210606,16.0
R2 - AM Porto,Porto,Valongo,Sep-19 to Feb-20,Male,65+,1473.349749,16.0
R2 - AM Porto,Porto,Vila do Conde,Sep-19 to Feb-20,Female,25-34,335.380123,16.0
R2 - AM Porto,Porto,Vila do Conde,Sep-19 to Feb-20,Female,35-44,144.469939,16.0
R2 - AM Porto,Porto,Vila do Conde,Sep-19 to Feb-20,Male,45-54,76.945089,16.0
R2 - AM Porto,Porto,Vila Nova de Gaia,Sep-19 to Feb-20,Female,15-24,822.786723,16.0
R2 - AM Porto,Porto,Vila Nova de Gaia,Sep-19 to Feb-20,Female,25-34,1425.094293,16.0
R2 - AM Porto,Porto,Vila Nova de Gaia,Sep-19 to Feb-20,Female,35-44,308.322475,16.0
R2 - AM Porto,Porto,Vila Nova de Gaia,Sep-19 to Feb-20,Female,45-54,4427.626949,16.0
R2 - AM Porto,Porto,Vila Nova de Gaia,Sep-19 to Feb-20,Female,55-64,2097.12862,16.0
R2 - AM Porto,Porto,Vila Nova de Gaia,Sep-19 to Feb-20,Male,15-24,5240.719161,16.0
R2 - AM Porto,Porto,Vila Nova de Gaia,Sep-19 to Feb-20,Male,25-34,282.736504,16.0
R2 - AM Porto,Porto,Vila Nova de Gaia,Sep-19 to Feb-20,Male,35-44,883.557355,16.0
R2 - AM Porto,Porto,Vila Nova de Gaia,Sep-19 to Feb-20,Male,45-54,1788.376244,16.0
R2 - AM Porto,Porto,Vila Nova de Gaia,Sep-19 to Feb-20,Male,55-64,21.943108,16.0
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Female,15-24,536.005174,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Female,25-34,408.068335,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Female,35-44,478.337192,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Female,45-54,571.192813,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Female,55-64,741.072367,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Female,65+,72.443781,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Male,15-24,647.053324,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Male,25-34,263.166885,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Male,35-44,723.561851,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Male,45-54,794.108294,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Male,55-64,658.293137,15.2
R1 - AM Lisboa,Lisboa,Amadora,Sep-20 to Jan-21,Male,65+,1092.59348,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Female,15-24,352.976908,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Female,25-34,496.352956,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Female,35-44,451.279131,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Female,45-54,670.410921,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Female,55-64,345.732856,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Female,65+,1308.845537,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Male,15-24,1253.409603,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Male,25-34,446.840084,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Male,35-44,251.980385,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Male,45-54,572.718581,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Male,55-64,487.652569,15.2
R1 - AM Lisboa,Lisboa,Cascais,Sep-20 to Jan-21,Male,65+,54.954584,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Female,15-24,669.44433,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Female,25-34,735.866683,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Female,35-44,507.994453,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Female,45-54,783.473925,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Female,55-64,1190.245303,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Female,65+,5225.804785,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Male,15-24,1579.620589,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Male,25-34,890.302313,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Male,35-44,1073.288753,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Male,45-54,887.183426,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Male,55-64,1019.611822,15.2
R1 - AM Lisboa,Lisboa,Lisboa,Sep-20 to Jan-21,Male,65+,3190.436995,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Female,15-24,522.762132,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Female,25-34,551.103224,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Female,35-44,364.604477,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Female,45-54,337.300594,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Female,55-64,993.680701,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Female,65+,702.814481,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Male,15-24,278.755283,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Male,25-34,61.714735,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Male,35-44,327.270328,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Male,45-54,837.000484,15.2
R1 - AM Lisboa,Lisboa,Loures,Sep-20 to Jan-21,Male,55-64,900.549645,15.2
R1 - AM Lisboa,Lisboa,Mafra,Sep-20 to Jan-21,Female,15-24,235.614199,15.2
R1 - AM Lisboa,Lisboa,Mafra,Sep-20 to Jan-21,Female,25-34,99.578167,15.2
R1 - AM Lisboa,Lisboa,Mafra,Sep-20 to Jan-21,Female,35-44,687.519859,15.2
R1 - AM Lisboa,Lisboa,Mafra,Sep-20 to Jan-21,Female,45-54,106.871656,15.2
R1 - AM Lisboa,Lisboa,Mafra,Sep-20 to Jan-21,Male,25-34,24.345274,15.2
R1 - AM Lisboa,Lisboa,Mafra,Sep-20 to Jan-21,Male,45-54,140.797652,15.2
R1 - AM Lisboa,Lisboa,Mafra,Sep-20 to Jan-21,Male,55-64,231.502177,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Female,15-24,68.708021,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Female,25-34,399.204807,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Female,35-44,248.894478,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Female,45-54,1072.038786,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Female,55-64,381.784371,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Male,15-24,1161.784715,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Male,25-34,562.412264,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Male,35-44,856.137798,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Male,45-54,1795.937845,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Male,55-64,1203.607999,15.2
R1 - AM Lisboa,Lisboa,Odivelas,Sep-20 to Jan-21,Male,65+,4068.798434,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Female,15-24,752.878878,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Female,25-34,447.437221,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Female,35-44,483.736599,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Female,45-54,831.124275,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Female,55-64,2724.852228,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Female,65+,4091.999075,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Male,15-24,711.068098,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Male,25-34,662.735255,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Male,35-44,1060.27417,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Male,45-54,412.675608,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Male,55-64,691.536551,15.2
R1 - AM Lisboa,Lisboa,Oeiras,Sep-20 to Jan-21,Male,65+,6687.302831,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Female,15-24,594.458243,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Female,25-34,203.358189,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Female,35-44,491.407433,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Female,45-54,363.386502,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Female,55-64,446.94795,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Female,65+,390.656267,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Male,15-24,305.868343,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Male,25-34,651.750341,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Male,35-44,379.330656,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Male,45-54,542.275502,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Male,55-64,608.485062,15.2
R1 - AM Lisboa,Lisboa,Sintra,Sep-20 to Jan-21,Male,65+,167.942964,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Female,15-24,354.397869,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Female,25-34,54.592288,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Female,35-44,281.478873,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Female,45-54,543.432164,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Female,55-64,877.417957,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Female,65+,500.904232,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Male,25-34,226.283182,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Male,35-44,124.491722,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Male,45-54,308.432718,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Male,55-64,693.873061,15.2
R1 - AM Lisboa,Lisboa,Vila Franca de Xira,Sep-20 to Jan-21,Male,65+,1733.700675,15.2
R1 - AM Lisboa,Setúbal,Alcochete,Sep-20 to Jan-21,Female,55-64,34.201745,15.2
R1 - AM Lisboa,Setúbal,Alcochete,Sep-20 to Jan-21,Male,35-44,157.793211,15.2
R1 - AM Lisboa,Setúbal,Alcochete,Sep-20 to Jan-21,Male,55-64,37.446537,15.2
R1 - AM Lisboa,Setúbal,Almada,Sep-20 to Jan-21,Female,15-24,184.171509,15.2
R1 - AM Lisboa,Setúbal,Almada,Sep-20 to Jan-21,Female,25-34,405.646595,15.2
R1 - AM Lisboa,Setúbal,Almada,Sep-20 to Jan-21,Female,35-44,479.574256,15.2
R1 - AM Lisboa,Setúbal,Almada,Sep-20 to Jan-21,Female,45-54,321.825519,15.2
